,,0,1,,,,,,,,,,,,,,
1. OS,,apple,android,,total,,,,,,,,,,,,
a. gender,,,,,,,,,,,,,,,,,
female,0,315,400,,715,,,,,,,,,,,,
male,1,248,400,,648,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
%female,,0.440559440559441,0.559440559440559,,1,,,,,,,,,,,,
%male,,0.382716049382716,0.617283950617284,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
b. age,,,,,,,,,,,,,,,,,
-18,0,63,69,,132,,,,,,,,,,,,
18-24,1,183,167,,350,,,,,,,,,,,,
25-39,2,221,320,,541,,,,,,,,,,,,
40-59,3,79,209,,288,,,,,,,,,,,,
60+,4,18,33,,51,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
%-18,,0.477272727272727,0.522727272727273,,1,,,,,,,,,,,,
%18-24,,0.522857142857143,0.477142857142857,,1,,,,,,,,,,,,
%25-39,,0.408502772643253,0.591497227356747,,1,,,,,,,,,,,,
%40-59,,0.274305555555556,0.725694444444444,,1,,,,,,,,,,,,
%60+,,0.352941176470588,0.647058823529412,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
c. employment,,,,,,,,,,,,,,,,,
full-time,0,253,325,,578,,,,,,,,,,,,
part-time,1,171,230,,401,,,,,,,,,,,,
unemployed,2,81,145,,226,,,,,,,,,,,,
retired,3,15,44,,59,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
%full-time,,0.437716262975779,0.562283737024221,,1,,,,,,,,,,,,
%part-time,,0.42643391521197,0.57356608478803,,1,,,,,,,,,,,,
%unemployed,,0.358407079646018,0.641592920353982,,1,,,,,,,,,,,,
%retired,,0.254237288135593,0.745762711864407,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
d. student,,,,,,,,,,,,,,,,,
full-time,0,121,113,,234,,,,,,,,,,,,
part-time,1,61,104,,165,,,,,,,,,,,,
non-student,2,381,582,,963,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
%full-time,,0.517094017094017,0.482905982905983,,1,,,,,,,,,,,,
%part-time,,0.36969696969697,0.63030303030303,,1,,,,,,,,,,,,
%non-student,,0.395638629283489,0.604361370716511,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
e. EFL,,,,,,,,,,,,,,,,,
TRUE,0,443,616,,1059,,,,,,,,,,,,
FALSE,1,118,182,,300,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
%true,,0.418319169027384,0.581680830972616,,,,,,,,,,,,,,
%false,,0.393333333333333,0.606666666666667,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
f. income ,,,,,,,,,,,,,,,,,
0-10,0,101,150,,251,,,,,,,,,,,,
10--20,1,97,169,,266,,,,,,,,,,,,
20--30,2,158,253,,411,,,,,,,,,,,,
30--50,3,139,159,,298,,,,,,,,,,,,
50+,4,60,60,,120,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
%0-10,,0.402390438247012,0.597609561752988,,1,,,,,,,,,,,,
%10--20,,0.364661654135338,0.635338345864662,,1,,,,,,,,,,,,
%20--30,,0.384428223844282,0.615571776155718,,1,,,,,,,,,,,,
%30--50,,0.466442953020134,0.533557046979866,,1,,,,,,,,,,,,
%50+,,0.5,0.5,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,0,1,2,3,5,6,7,8,,,,,,,,
2. Service provider,,Metro,T-Mobile,Verizon,AT&T,Boost Mobile,Sprint,No service plan,other,,total,,,,,,
a. gender,,,,,,,,,,,,,,,,,
female,0,83,217,106,114,68,105,21,23,,737,,,,,,
male,1,83,209,89,82,64,106,12,23,,668,,,,,,
,,,,,,,,,,,,,,,,,
%female,,0.112618724559023,0.294436906377205,0.143826322930801,0.154681139755767,0.0922659430122117,0.14246947082768,0.028493894165536,0.0312075983717775,,1,,,,,,
%male,,0.124251497005988,0.312874251497006,0.133233532934132,0.122754491017964,0.0958083832335329,0.158682634730539,0.0179640718562874,0.0344311377245509,,1,,,,,,
,,,,,,,,,,,,,,,,,
b. age,,,,,,,,,,,,,,,,,
-18,0,14,51,12,21,12,22,4,4,,140,,,,,,
18-24,1,41,121,46,49,26,46,7,14,,350,,,,,,
25-39,2,63,156,83,82,58,85,11,18,,556,,,,,,
40-59,3,42,85,41,37,31,50,9,9,,304,,,,,,
60+,4,6,14,13,6,5,7,2,1,,54,,,,,,
,,,,,,,,,,,,,,,,,
%-18,,0.1,0.364285714285714,0.0857142857142857,0.15,0.0857142857142857,0.157142857142857,0.0285714285714286,0.0285714285714286,,1,,,,,,
%18-24,,0.117142857142857,0.345714285714286,0.131428571428571,0.14,0.0742857142857143,0.131428571428571,0.02,0.04,,1,,,,,,
%25-39,,0.113309352517986,0.280575539568345,0.149280575539568,0.147482014388489,0.10431654676259,0.152877697841727,0.0197841726618705,0.0323741007194245,,1,,,,,,
